2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7c/79/71f7e6080323d99e62096be9950e29f73d6bb925b1078a0c8b20c47fc5f6/pydantic_core-2.37.0-cp39-cp39-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/48/74/51c16de1fb027ab244b67e111e97ee460fbbacf30fe93ddde0431fbf420b/pydantic_core-2.37.0-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/b4/21dd74f6bc23ba9d2ae09507cb2afb17c6cf77533ffeda7f157951a8be86/pydantic_core-2.37.0-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_armv7l, cp39-cp39-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/f8/91a0ae97b6b7df96a2476e6a91281b1dba0f6cdf5fc3f32800f4d60e8ec2/pydantic_core-2.37.0-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_ppc64le, cp39-cp39-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4d/a5/a7aa56c7bdb889d00e51d12d26d50be7e42e0496edbb23dfd75255d95643/pydantic_core-2.37.0-cp39-cp39-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_s390x, cp39-cp39-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/97/b8/0dd0040749076e3c5a14f36699bffdf262dccf48a402e52315a45a7453ee/pydantic_core-2.37.0-cp39-cp39-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/00/52/1cf070d3d2d22a3a8a5d45806fb0ab5e6868d907a85ddb22b48a26be301c/pydantic_core-2.37.0-cp39-cp39-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5f/ef/34b6798e97644a1e245be07e7e4e58bb3a87906dbfb7249f6eba8fa34928/pydantic_core-2.37.0-cp39-cp39-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,818   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/59/d6/7754c517e864e438fe6e8c554f6f7ab8444b1b387fe77f6a2e81f30ed742/pydantic_core-2.37.0-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (cp39-cp39-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b1/9c/ce36ec2457cf2e72663febbe32c4515d38057dcff923e5b8748e85814cb9/pydantic_core-2.37.0-cp39-cp39-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d8/38/14676fb116abf15fc5aae7f21cc73de0a468f38288eec2d1ab9343386c80/pydantic_core-2.37.0-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e4/ee/ba8ddbd3fe67f84157b923f05c1f71082795ff82c07513609253e71d8686/pydantic_core-2.37.0-pp310-pypy310_pp73-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2a/a6/ff42e25650f6200fd6ca55e1effad86ba946f5458221f6cf86aa16b83f14/pydantic_core-2.37.0-pp310-pypy310_pp73-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-manylinux2014_aarch64, pp310-pypy310_pp73-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/dd/f42d4ed8cd372b1ec969adf27528c31a36a5ba0295b99c8c069b26e3fc81/pydantic_core-2.37.0-pp310-pypy310_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e9/07/0fb1bb25a29be117220dbca0569c01ac87c74f0152c952debfc2c15a6409/pydantic_core-2.37.0-pp310-pypy310_pp73-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/68/6d/9491e54f269841d3783b06645f5346b3444e32410c1946c6acbce8710156/pydantic_core-2.37.0-pp310-pypy310_pp73-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/51/a1/aee5793cde14544f5a50e7eef66ebbfee45f8d5a4c35b853b69d29ef2a3b/pydantic_core-2.37.0-pp310-pypy310_pp73-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,819   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5d/a7/865127b40c970470c30632cf360b1fe2839c3f20b516f10d7969fa3a496d/pydantic_core-2.37.0-pp310-pypy310_pp73-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (pp311-pypy311_pp73-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a5/1c/356c7e54ed55c20dc703a6a61055862eaf5ac8cc16a9a37b8235fe8817b9/pydantic_core-2.37.0-pp311-pypy311_pp73-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (pp311-pypy311_pp73-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ff/3f/4d9ce3bf6a5873d3392cfec78b8cede0fb91421b7157da09436b19411166/pydantic_core-2.37.0-pp311-pypy311_pp73-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (pp311-pypy311_pp73-manylinux2014_aarch64, pp311-pypy311_pp73-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/33/8f79fc968b7ad4bdba45018c32e760b2f39bfaa4b9719704eb1d59059215/pydantic_core-2.37.0-pp311-pypy311_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (pp311-pypy311_pp73-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/93/db/bbda0666579cda677183f2754d1b08a46ee53ed7d0b9e5363534b1fc7960/pydantic_core-2.37.0-pp311-pypy311_pp73-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (pp311-pypy311_pp73-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/67/94/58a82f42abd18deec062ba1009f98de5de0f4ee30ff25f4d2d2a230ead08/pydantic_core-2.37.0-pp311-pypy311_pp73-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (pp311-pypy311_pp73-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dd/e6/2eab945e5c0c8a245a56c0941ba5248ad16f6279554818a2c47b68974a77/pydantic_core-2.37.0-pp311-pypy311_pp73-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (pp311-pypy311_pp73-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2e/71/e1d2179c87ba8029bddfa8d8bb8afdf44d81e1fcb56d96df33d0d778d843/pydantic_core-2.37.0-pp311-pypy311_pp73-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Found link https://files.pythonhosted.org/packages/0a/58/90556a82984d539537910ac772e292f3cc7eea81368c31d68c7df202859a/pydantic_core-2.37.0.tar.gz (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9), version: 2.37.0
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a8/47/5b4e4d9aeed7c6caa56286a10d6b80be95614e2052bd9ef9fbe3e7c23da2/pydantic_core-2.37.1-cp310-cp310-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,820   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5a/e5/52373150aee8473aba9dce7a05058826f9ebc86daede5c10f140037a29b1/pydantic_core-2.37.1-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/de/1b/cd92db7d9c24d725e034c6d6765560fabd88f2ef0aa0c33218057327430c/pydantic_core-2.37.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_armv7l, cp310-cp310-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8c/a8/b988da985b1423c628a3b9a78045b2ceec5e55151e43f717688924f7ea4d/pydantic_core-2.37.1-cp310-cp310-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_ppc64le, cp310-cp310-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/a0/a368bbb753840783dffca7c99ae0033388dd6bac505d8bdcca235760621f/pydantic_core-2.37.1-cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_s390x, cp310-cp310-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a8/4d/d485603d701a8c91926fb9c302fc4ce746af186781cc150e5123b3c51cba/pydantic_core-2.37.1-cp310-cp310-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d6/5c/c9aa5a52f9bf3da2290820a2110586ac858ee2a85a21da801f08593c368e/pydantic_core-2.37.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-manylinux1_i686, cp310-cp310-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1a/2c/cb6a6775c4f9ef0881e500e83b1697c0084c746f5a8810fbf773b45f998b/pydantic_core-2.37.1-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/89/a9/fefc54b49b4cbda15549bd21afb974029da71430214079dbf1436d133606/pydantic_core-2.37.1-cp310-cp310-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a1/db/baa516013744a643aa977dff3d8f7aebb91c7656499d50c8b2aa0a6def11/pydantic_core-2.37.1-cp310-cp310-musllinux_1_1_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,821   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/08/e9/01bffa4429251b6320ff3c904a016637d9220f7e674367eaaa3af60488aa/pydantic_core-2.37.1-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp310-cp310-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/99/f3/b9faa6ba401a622e23a104ff8ffa537f4edc1929694e054741e2642e6da9/pydantic_core-2.37.1-cp310-cp310-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e1/aa/4d1701328fee3d81aba9f07634375db7ecd574eabcfa8a529a77e734a9b8/pydantic_core-2.37.1-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a2/8a/f8398a524b28a5190ade47c9ec58d6c09fc2c44075df82fb9ed319d42cea/pydantic_core-2.37.1-cp311-cp311-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/23/f8/adc6ce1bb9de4f0dc7195df6024230bcdf6d3bfb3c04f50e8ad1fead28a3/pydantic_core-2.37.1-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/40/75/74599bfa581eb2829809d04cfda5584e3ba112b7aaeff074afe527b93a76/pydantic_core-2.37.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_armv7l, cp311-cp311-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/63/1f/da432a837f971d6882b5027d0f70f85aaea9b3ee02b7a64ea0e06652dcaf/pydantic_core-2.37.1-cp311-cp311-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_ppc64le, cp311-cp311-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/61/27/efa25391f4c32f71125b2464116ddefaf9fefbdde15239970372bed8861a/pydantic_core-2.37.1-cp311-cp311-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_s390x, cp311-cp311-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/41/b1/cca3dc88f69862c0478e38bab02d85978fa3d6e28f9372f9b86026820807/pydantic_core-2.37.1-cp311-cp311-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d8/c9/f69b73820dc7749533fca407f30064b771843612cfa259b1f497cbaddf65/pydantic_core-2.37.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
2026-08-27T14:21:00,822   Skipping link: none of the wheel's tags (cp311-cp311-manylinux1_i686, cp311-cp311-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3f/2d/0108f42b1df021cce9853bb2dede3f97f5a535f27ef4c6ded98cb5be6e86/pydantic_core-2.37.1-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.9)
